,0
Institutionsnavn,instnavn
Prakbetegn,prakbetegn
Antal-pladser,vejside
P-ordning,antal_pladser
Restriktion,p_ordning
P-type,restriktion
Fax,telefon
Områdenavn,navn
Dagplejeområde Id,id
Skolenavn,udd_distrikt_navn
Tinglyst dato,tinglyst
Stationsnavn,st_navn
Kommune,kommune
nr,mi_prinx
Aktivitet,forpligtelsesaarsag
Antal ejere,antal_ejere
CO ejer,ejer_conavn
Administrator,admin_navn
CO Administrator,admin_conavn
"if IsDefined(shape_wkt) then GeometryType(shape_wkt) else ""GEOMETRY UNDEFINED"" endif",pcolid
Lokalitets Id,lokalitetsid
Hovedaktivitet,hovedaktivitet
Godkendelsesdato,godkendelsesdato
Godkendelsestype,appr_type
Spildevandstilladelse,spildevandstilladelse
Tilsynsdato,udfoert_dato
Plads kode,plads_kode
Link til ansøgning om tilladelser,link
Primær,primaer
Kote,kote
Projekt ID,projekt_id
Delopland,delopland
Skybrudsgren,skybrudsgr
Dato,dato
id,id
Hovedopland,Hovedopland
Hovedtype,hovedtype
Deltype,deltype
Tværsnit,tvaersnit
Grøn drift,groen_drift
Typologi,typelogi_p
Reference,ref
Dataansvarlig,data_ans
Rensningsanlæg,rensningsanlaeg
Skønnet butiksareal 2011,skon_buar
Særlige bestemmelser,sb_tekst
Ramme-id,omraade
Yderligere oplysninger,dok_link
Centertype,vaerdi1103
Plannr,plannr
Plannr.,plannr
Maksimal bebyggelsesprocent,max_bebyggelse_pct
Maks. bygningshøjde,maxbygnhjd
"Friarealprocent, boliger",friareal_b
"Friarealprocent, erhverv",friareal_e
Parkeringsdækning,p_daekning
Maks. etageareal (m2),v_maxetage
Maks. længde (meter),v_maxlaeng
Maks. højde (meter),v_maxhjd
Yderligere bestemmelser,link_dok
Retningslinje type,retningslinje_type
Se tælling (PDF),link
A Stemmetal,a_antal
B Stemmetal,b_antal
C Stemmetal,c_antal
F Stemmetal,f_antal
I Stemmetal,i_antal
O Stemmetal,o_antal
V Stemmetal,v_antal
Ø Stemmetal,oe_antal
Øvrige stemmetal,oevrige_antal
Optalte stemmer,stemmer_ialt
"Kommuneprocent 61,2 %",
Prioritet,prioritet
matrikelnr,matr_nr
Udtrådt af forsyningen,udtraadt_af_forsyningen
Tilladelse taget i brug,Tilladelse_taget_i_brug
Vand,vand
Tilladelse,tilladelse
Status på opstilling,opstilling_status
Temakode,Temakode
Temanavn,Temanavn
Offentlig,Offentlig
CVR_kode,CVR_kode
CVR_navn,CVR_navn
Postadresse,postadresse
Udbudsområde,udbudsomrnavn
P-automat nr.,parkomat_id
Under_element,under_element
Træart,traeart
Botanisk navn,traeart
Plantet,plantet
Størrelse ved plantning,stoerrelse
Etape,etape
Læs mere om mobilt gadesalg og søg om særlig tilladelse på kk.dk,Link
KP ramme,kp_ramme_11
Max bebyggelse (prc),max_bebyggelse_pct
Max bygningshøjde,max_bygn_hoejde
Friareal (prc),friareal_pct_erhverv
P dækning,p_daekning
Vis rammetype (Link),rammetype_link
Renholdsordning,renholdsordning_basis
Facademeterpris,facademeterpris
Kvadratmeterpris,kvadratmeterpris
Dispensation fra,dispensation_fra
Dispensation til,dispensation_til
Kvadratmeterpris (2018),kvadratmeterpris
Facademeterpris (2018),facademeterpris
Renholdsareal,afregnet_areal
Renholdsfacadelængde,afregnet_facadelaengde
Registreret dato,reg_dato
Placeringsinfo,placeringsinfo
Døgnsåbent,doegnaabent
Helårsåbent,helaarsaabent
Longitude,longitude
Latitude,latitude
"Kloaksystem, Status",kloaksystem_sta
"Kloaksystem, Plan.",kloaksystem_pla
Udløb,udloeb
Udløb Plan,udloeb_pla
"LAR vejvand, Status",lar_vejvand_sta
"LAR vejvand, Plan",lar_vejvand_pla
"LAR tagvand, Status",lar_vejvand_sta
"LAR tagvand, plan",lar_vejvand_pla
"LAR spildevand, Status",lar_spildevand_sta
"LAR spildevand, plan",lar_spildevand_pla
systemdato,system_dato
Arealtype,OBJEKT_TYPE
Rutenummer,rute_nr
Licenszone,'
Ophold gennemsnit kl. 10-18,ophold_gsn_10_18
Element,element
Yderligere beskrivelse,beskrivelse
Model,model
Ruteid,ruteid
Id.,id
Oprettet d.,oprettet
Ændret d.,ændret
Senest punkt placeringsdato,adressepunktændringsdato
Kilde,kilde
Teknisk Standard,tekniskstandard
Tekst retning (GON),tekstretning
Tekst retning (Grader),tekstretninggrader
Systemdato,system_dato
Kommunalt ejendomsnr (fra GST),TOSTRING(ESR_Ejendomsnummer)
Fælleslod,TOSTRING(faelleslod)
FeatureID,TOSTRING(featureID)
KMS Journalnummer,TOSTRING(kms_Journalnummer)
esr_Ejendomsnummer,esr_Ejendomsnummer
kommunenavn,kommunenavn
landsejerlavskode,landsejerlavskode
matrikelnummer,matrikelnummer
moderjordstykke,moderjordstykke
registreretAreal,registreretAreal
vejAreal,vejAreal
registreringsdato,registreringsdato
kms_Journalnummer,kms_Journalnummer
regionskode,regionskode
regionsnavn,regionsnavn
retskredskode,retskredskode
retskredsnavn,retskredsnavn
sognekode,sognekode
sognenavn,sognenavn
Husleje,husleje
Bevilling til kl.,nattilladelse
Specificeret,nattilladelse_specificeret
Værkstedstilbud,tilbud
Medlemsskab,medlemsskab
Telefon nummer,telfnr
Enhedsnavn offentligt,enhedsnavn_offentligt
Klynge ID,klynge_id
Hedhedstype,helheder_tekst
Risiko,risiko_text
Merværdi,potentiale_tekst
Risiko i 2010,risk_2010
Risiko i 2060,risk_2060
Risiko i 2110,risk_2110
Samlet regnrisiko,risk_saml
Skybrudsopland,opland
Skybrudsdelopland,delopland
TMF løbenr,tmf_loebnr
Sagsbehandler/projektleder,sags_projleder
Kontaktpersons email,kontakperson
Ansvarlig center,ansvarlig_center
Bevilling,bevilling
Politisk beslutning (tidspunkt og dagsorden punkt),politisk_beslutning
Kontraktlig forpligtet,kontraklig_forpligtet
Rådigheds bevilling i alt,raadigheds_bevilling
Frigivet Rådigheds bevilling,frigivet_raadigheds_bev
Udgifter,udgifter
Indtægter,indtaegter
Afvigelse ml. rådighedsbevilling og udgifter,afvig_raadighed_udgifter
Årsag til afvigelse (> +/- 1 mio.,aarsag_til_afvigelsen
Anlægsstatus,anlaegsstatus
Forsinkelse (måneder),forsinkelse
Forklaring på forsinkelse (kun røde projekter),forklaring_forsinkelse
Rækkefølgeplan,raekkefoel
Investering KK,inv_kk
Investering HOFOR,inv_hofor
Drift KK,drif_kk
Drift HOFOR,drif_hofor
TMF-løbenr,tmf_loebenr
Sagsbh/projektleder,sagsbh_projektleder
Kontaktpers. email,kontaktspersons_email
Politisk beslutning,politisk_beslutning
Beslutningsår,beslutningsaar
Rådighedsbevilling i alt,raadighedsbevilling_i_alt
frigivet rådighedsbevilling,frigivet_raadighedsbevilling
afvigelse bevilling udgifter,afvigelse_bevilling_udgifter
1. opr.ibrugtagningstidsp.,forste_opr_ibrugtagning
Måned,maaned_2
Forventet ibrugtagningstidsp.,forventet_ibrugtagning
Forsinkelse ift. opr. ibrugtagningstidsp.,forsink_ift_opr_ibrugtagning
Forklaring_på forsinkelse,forklaring_paa_forsinkelse
Karré nr.,karre_uden_rodenr
Rode nr.,rode_nr
Lokaludvalg navn,navn
Lokaludvalg nr.,lokaludvalg_nr
Rodenavn,rodenavn
Funktion,funktion
Emne,kategori
Ibrugtagning,ibrugtagning
Maks. etageareal,max_etage_areal
Maks. bebyggelsesprocent,bebygpct
BBR nummer,bbrnummer
Bygningsid,bygningsid
Driftsorganisation,driftsorganisation
Dansk navn,dansk_navn
Fredet / beskyttet træ,fredet_beskyttet_trae
Historisk træ,trae_historie
Botanisk interesse,botanisk_interesse
Donor,donor
Anledning,anledning
Bemærkninger særligt træ,saerlig_trae_bem
Lokation,lokation
Bemanding,bemanding
Betaling,betaling
Rettet af,rettet_af_init
Undernummer.,undernummer
Asset nummer,asset_nummer
Installations dato,installations_dato
Lampearm,lampearms_data
Armatur,armatur_data
Lyskilde,lyskilde_data
Watt,watt
Yderlig information,yderlig_information
Maste data,maste_data
Nummer,nummer
Lampearms data,lampearms_data
Armatur data,armatur_data
Lyskilde data,lyskilde_data
Maste,maste_data
wkt,shape_wkt
Maksimalt etageantal,max_etageantal
Plannavn,plannavn
Ramme ID,omraade
navn,''
Læs om områdetypen '+ omraade_type,rammetype
Centertype.,type
Særlige forhold,saerlige_forhold
KP19 ramme,kp19_ramme
Særlige bemærkninger,sbemaerk
Link til tillæg,link_till
Kommuneplanstema,kp_tema
Retningslinjenavn,ret_navn
Objektnavn,obj_navn
if obj_type ='Byomdannelsesområde' then 'Områdenavn:' else 'Delområde:' endif,delomraade
Sikringsniveau,sikr_niv
Rute nr,rute_nr
Kommunenavn,kom_navn
Knudenavn,knudenavn
Type afløb,typeafloeb
Type beskrivelse,type
Transportkode,transport
Rørbetegnelse,roerbetegnelse
Kote opstrøm,bundloebskoteopst
Kote nedstrøm,bundloebskotenedst
Tilladelse til tilslutning,tilladtilslut
Tændskabs nummer,taendskabs_nummer
Udstyrbetegnelse,anvendtudstyrbetegnelse
Udstyr id,udstyrid
Original diameter,original_diameter
Systemid,systemid
Netværk,network
Dimension,dimension
Ledningsfunktion,lednfunktion
Afløbskategori,kategoriafloeb
Bygværk bemærkning,bygvaerk_bemaerkning
Bygværknavn,bygvaerknavn
Driftansvarlig,driftansvarlig
Forventet dato,forventet_
Forventet1 dato,forvente1
Nominel dimension,nomineldim
Ventilfunktion,ventilfunktion
Egenartsanalyse,projekt
Rumlighed almene m2,rumlighed_m2
Restrumlighed almene m2,restrum_m2
Byggefelt nr,delnr
Delområde nr,delnr
Forslag TMU,forslag_tmu
Byplanenhed,cbp_enhed
Vedtaget plandokument for: ' + plantype + ' ' + plannr + ' ' + plannavn,link
plannavn + ' på blivhoert.kk.dk,blivhoert_id
Startredegørelse for: ' + plannavn,startredegoerelse_link
Aktivitets Type id,aktivitets_type_id
Aktivitetsnavn,aktivitets_navn
Aktivitet etableret,aktivitet_etableret
Aktivitet lukket,aktivitet_lukket
Aktivitetsbeskrivelse,aktivitetsbeskrivelse
Lokalitetsnavn,lokalitetsnavn
Godkendelsesmyndighed,godkendelsesmyndighed
Tilsynsmyndighed,tilsynsmyndighed
Grønt regnskab,groent_regnskab
Aktiv/Inaktiv,aktivinaktiv
Jordstykke Id,TOSTRING(jordst_id)
Omfang,TOSTRING(omfang)
Forureningstype,TOSTRING(forur_type)
Ordningstype,type
Antal boligenheder,boligenheder
Antal erhvervsenheder,erhvervsenheder
Dagrenovations materiel,materiel_dagrenovation
Aftager,aftager
Prøvestednavn,provestednavn
Antal rør,antal_sager_roer
BBR nr.,bbr_nr
Gyldigt fra,valid_fra
Gyldigt til,valid_til
Varmekilde,varmekilde
Baseret på,energi_label_type_baseret_paa
Energimærkning Nr.,energi_label_serialnr
Energi forbrugstype,energi_label_type_forbrug
Program version,skema_version
Selskabsnavn,selskabsnavn
Selskabs konsulent,selskabs_konsulent
Samlet bygnings areal,byg_arl_saml
Kulturstyrelsens bygnings SAVE id,byg_save_id
Samlet bolig/erhvervs areal,samlet_byg_areal
Omregnet fra MWh til KWh/m2,forbrug_kwh_per_m2
Forsyningsart,forsyningsart
Entitets type,entitetstype
Leverancested id,leverancestedid
Opførsels / Ombygningsår,opf_renov_aar
Varmeforbrug pr m2,sbi_energiforbrug
Bygnings årstal,aarstal
Anvendelse SBI,sbi_anvendelse
Samlet opvarmet areal pr m2,samlet_opvarmet_areal
Bygning BBR Ident.,byg_id
Ejendomens Ejer,ejer_navn
Ejendomens Administrator,admin_navn
Frednings SAVE status,bevaringsvaerdi
Fredet,fredet
Ny adresse,ny_adresse
Kubetype,kubetype
Papirkurv,papirkurv
Sorteringsvejledning,sorteringsvejl
Afstand fra kantsten,afst_fra_kantsten
Afstand fra vejkryds,afst_fra_vejkryds
Spærreflade,spaerreflade
Trafikregulering,trafikregulering
Begrænset afhentningstid,begr_afhentningstid
Krav til afhentning,krav_til_afhentning
Billednummer,billednummer
GPS dato,gps_date
X-koordinat,x
Y-koordinat,y
Karre nr,id
Værk,vaerk
DGU nr.,dgu_nr
dato for overtagelse,dato_overtagelse
Tidligere ejer,tidligere_ejer
Sags nr.,SAGSNR
Kontakt telefonnr.,telefon
Hovedprojekt navn,hovedprojekt_navn
Hovedprojekt nr,hovedprojekt_nummer
Projektstatus,projektfase
Prøvestednr.,provestednr
Lokal taphane,lokal_taphane
Antal prøver pr. uge,antal_proever_pr_uge
Anmeldt af,anmeldernavn
Antal beboere,antal_befolkning
Antal enheder,enheder
"Døgnværdien i 1,5m",fnm_1_5m_l
Døgnværdien i 4m,fnm_4m_lde
Indvindingstype,indvindingstype
Områdemester,omraade_mester
Lokalnummer,lokalnr
"Antal enheder 1,5m",antal_etage_1
"Gennemsnit af døgnværdi 1,5m",gennemsnit_lden_etage_1
Antal enheder 4m,antal_etage_2
Gennemsnit af døgnværdi 4m,gennemsnit_lden_etage_2
Bygnings FOT_id,fot_id
Retning,retning
Etage niveau,floor
Antal boliger mellem 40 og 59  m2,bolig_antal_40_59_m2
Antal boliger,antal_boliger
Antal boliger mellem 100 og 119 m2 :*,bolig_antal_100_119_m2
Antal boliger mellem 60 og 79 m2,bolig_antal_60_79_m2
Antal boliger mellem 80 og 99 m2,bolig_antal_80_99_m2
Antal boliger under 40 m2,bolig_antal_u_40_m2
Område nr.,omraade_nr
Dansk artsnavn,artsnavn_dansk
Antal individer,antal_individer
Lokalitet type,lokalitet_type
Lokalitet beskrivelse,Lokalitet_beskrivelse
Observationsår,observation_aar
Observation mnd/dato,observation_mnd
Datakilde,datakilde
Ældre kilder,aeldre_kilder
Latinsk artsnavn,artsnavn_latin
Bemærkninger.,lokalitet_bemaerkning
Max antal,max_antal
Obs ynglende,obs_ynglende
Rødliste,roedliste
EU habitatsdirektiv,eu_habitatdirektiv
EFfuglebeskyt. dir.,ef_fuglebesk_direktiv
Ansvar,ansvar
Bevaringsstatus,bevaringsstatus
Observationer,observationer
Dato bem.,dato_bem
GISID,gisid
Aggregering_lok,aggregering_lok
Datakilde ID,datakildeid
Punkt flade,punkt_flade
KK lokalitetsnavn,kk_lokalitetsnavn
Lokalitetsnavn 2,lokalitetsnavn2
Antal arter,antal_arter
Rødlistet forekomst,roedliste_forekomst
EU habitatsdirektiv forekomst,eu_habitatdir_forekomst
EF fuglebeskyt.dir. forekomst,ef_fugleb_dir_forekomst
KK prioriteret forekomst,kk_prioriteret_forekomst
Fredet forekomst,fredet_forekomst
Arbejdssted,arbejdssted_navn
Udviklingsmål,udviklingsmaal
Periode,periode
Udført,udfoert
Kronelag nuværende dominans,kronelag_nuv_dom
Kronelag fremtidig dominans,kronelag_fremt_dom
Mellemlag nuværende dominans,mellemlag_nuv_dom
Mellemlag fremtidig dominans,mellemlag_fremt_dom
Busklag nuværende dominans,busklag_nuv_dom
Busklag fremtidig dominans,busklag_fremt_dom
Udviklingstiltag 1,udviklingstiltag_1
Fokusart 1,fokus_art_1
Udviklingstiltag 2,udviklingstiltag_2
Fokusart 2,fokus_art_2
Plantet halvaar,plantet_halvaar
Garantiperioden udløber,garantiperioden_udloeber
Træ-id,id
Plantemetode,plantemetode
Iræ-id,id
vejkode,vejkode
Samlet vejlængde,samlet_laengde
Antal nuværende træer,antal_traeer
Antal træer ved 15m vej pr. træ,antal_traeer_15m
Potentiale ud fra eksist. træer,potentiale_nye_traeer
Antal udpegede pot. træer,antal_pot_traeer
Potentiale inkl. udpegede pot. træer,potentiale_inkl_pot_traeer
Projekt_navn,pr_navn
Ejerforhld,ejer_forh
Rækkefølge,raekkefoel
Antal potentielle vejtræer,c_vejtraer
Antal potentielle parktræer,c_parktrae
Typelogi_p,typelogi_p
Q_value m3,qvalue_m3
Benævnelse i lokalplanen,benaevnelse_i_lokalplan
Lokalplan nr.,lokalplan_nr
Centernavn,center
Enhedschef,enhedschef
Enhedschef tlf.,enhedschef_tlf
Driftskoordinator,driftskoordinator
Driftskoordinator tlf.,driftskoordinator_tlf
Byrumsforvalter 1,byrumsforvalter
Byrumsforvalter 1 tlf.,byrumsforvalter_tlf
Byrumsforvalter 2,byrumsforvalter_2
Byrumsforvalter 2 tlf.,byrumsforvalter_2_tlf
"Flagermus, art",flagermus_art
"Flagermus, adfærd",flagermus_adfaerd
"Flagermus, obs til reg.",flagermus_obs_til_reg
"Flagermus, reg.år",flagermus_reg_aar
Driftsaftale eDoc-nr,driftsaftale_edoc_nr
Andre vækstforhold,andre_vaekstforhold
Fredning eDoc-nr.,fredning_edoc_nr
r_tidsstempel,r_tidsstempel
Foto 1,r_img01
Foto 2,r_img02
Foto 3,r_img03
Foto 4,r_img04
Foto 5,r_img05
Foto 6,r_img06
Foto 7,r_img07
Foto 8,r_img08
Foto 9,r_img09
Foto 10,r_img10
Foto 11,r_img11
Foto 12,r_img12
Foto 13,r_img13
Foto 14,r_img14
Foto 15,r_img15
Plantehalvår,plantet_halvaar
garantiperioden udløber,garantiperioden_udloeber
Antal bede,antal_bede
Omgivelser,r_omgivelser
Primær tagkonstruktion,tagkonstruktion
Sekundær tagkonstruktion,supp_tag_konst
Bygnings anvendelse,anvendelse
potentiel grøn forbindelse,pgroen_fb
antal potentielle vejtræer,c_vejtrae
antal potentielle parktræer,c_parktrae
Grøn forbindelse,groen_fb
adresse,adresse
"begrundelse 1, myndigt træ",begr_1_myndigt
"begrundelse 2, lokalt",begr_2_lokalt
"begrundelse 3, arkitektonisk",begr_3_arkitektonisk
"begrundelse 4, biologisk",begr_4_biologisk
"begrundelse 5, mikroklima",begr_5_mikroklima
"begrundelse 6, sanselig",begr_6_sanselig
"begrundelse 7, historisk",begr_7_historisk
foto,billed_url
kategori,kategori
Forslag,forslag
Antal,antal
Kriterie,kriterie
Privat eje,privat_eje
Billed Id,billed_id
Plejehandling,aktion
Densitet,densitet_tekst
Vegetation,vegetation
Kirkegårdsnr,kirkegaard_nr
Afdelingsnr,afdeling_nr
Afdelingsnavn,afd_navn
Initialer,initialer
Række nr,raekke_nr
Gravsted nr,gravsted_nr
Gravstedsnøgle,gravstedsnoegle
Gravstedstype,gravsted_type
I brug,i_brug
Oprindelse,oprindelse
Oprindelsesdato,oprindelses_dato
Pleje,pleje
Plejetidspunkt,plejetidspunkt
Objekt_type,objekt_type
Enhedsområde,enhedsomraade
Ønske til træer,oenske_til_traer
Plantes i belægning,plantes_i_belaegning
Plantes i jord,plantes_i_jord
Budgetønske,budgetoenske
Financieret,financieret
Parktype,parktype
Parknummer,parknummer
"Fredning, bygninger",fredning_bygning
"Fredning, fortidsminder",fredning_fortid
Udviklingsplan,udviklingsplan
Udviklingsplan år,udviklingsaar
Besøgstal,besoegstal
Brugerundersøgelse,brugerunder
Oplandsanalyse 300m,opland_300
Oplandsanalyse 875m,opland_875
Link til uderligere information,link
Areal_id,areal_id
Park_id,park_id
Key_field,key_field_arealer
eDoc-link,edoc_link
Dokument-link,dokument_link
Størrelse,stoerrelse
Lokalitet/Vejnavn,vejnavn
Park,navn
Antal Parktræer,antal_parktrae
if ((length(fredet_beskyttet_trae) > 0 and fredet_beskyttet_trae != 'Ikke registreret') or saerligt_trae ='ja') then 'Historien bag:' else 'Bemærkninger:' endif,bemaerkning
Om fredningen,saerlig_trae_bem
Link til foto af træet,fredet_trae_foto
Tidsstempel,r_tidsstempel
Registreret af,r_registrant
Risikofaktor,r_risikofaktor
Ændringer i rodzonen,r_aendringer_rodzone_andet
Gravearbejde i rodzonen,r_gravearbejde_i_rodzonen
Graveansvarlig,r_graveansvarlig
Terrænændring,r_terraenaendring
Terrænændring dato,r_terraenaendring_dato
Belægningsændring rodzonen,r_belaegningsaendring_rodzonen
Belægningsændring rodzonen dato,r_belaegningsaendring_dato
Beplantningsændring,r_beplantningsaendring
Ændring i græspleje,r_aendring_i_graespleje
Ændring i græspleje dato,r_aendring_i_graespleje_dato
Grundvandsændring,r_grundvandsaendring
