,0
Grundvandsændring dato,r_grundvandsaendring_dato
Sygdomme skadedyr,r_sygdomme_skadedyr_andet
Sygdomme,r_sygdomme
Skadedyr,r_skadedyr
Stammestruktur,r_stammestruktur_andet
Tvege,r_tvege
Flerstammet,r_flerstammet
Hældning,r_haeldning
Kronestruktur,r_kronestruktur_andet
Ensidig,r_ensidig
Spidse grenvinkler,r_spidse_grenvinkler
Lange tunge grene,r_lange_tunge_grene
Stammeagtige sidegrene,r_stammeagtige_sidegrene
Svag grensammenhæftning,r_svag_grensammenhaeftning
Kronen,r_kronen_andet
Unormal bladstørrelse,r_unormal_bladstoerrelse
Tidligt bladtab / høstfarver,r_tidligt_bladtab_hoestfarver
Grene med mange sår,r_grene_mange_saar
"Sår kritiske steder, krone",r_saar_kritiske_steder_krone
"Dårlig sårheling, krone",r_daarlig_saarheling_krone
"Døde grene, brækket/revne",r_doede_grene_braekket_revne
Revner i grene,r_revner_i_grene
Mængden af døde grene,r_maengden_af_doede_grene
Størrelse på defekte grene,r_stoerrelse_defekte_grene
Toptørhed,r_toptoerhed
Tyndløvet,r_tyndloevet
Beskæring,r_beskaering
Dødt træ stående,r_doedt_trae_staaende
Stammen,r_stammen_andet
Død bark,r_doed_bark
Unormal bark,r_unormal_bark
Slimflåd,r_slimflaad
Indsunken bark,r_indsunken_bark
Indvokset bark,r_indvokset_bark
Store gamle sår,r_store_gamle_saar
Mange sår på stammen,r_mange_saar_paa_stammen
"Sår på kritiske steder, stamme",r_saar_kritiske_steder_stamme
"Dårlig sårheling, stamme",r_daarlig_saarheling_stamme
Revner,r_revner
Defekter,r_defekter
"Stammeråd/hulhed, åben skal",r_stammeraad_hulhed_aaben
"Stammeråd/hulhed, lukket skal",r_stammeraad_hulhed_lukket
Rodzonen,r_rodzonen_andet
Overfladisk rodnet,r_overfladisk_rodnet
Omvoksende rødder,r_omvoksende_roedder
Rodskader,r_rodskader
Rodkageløsning,r_rodkageloesning
Svamp,r_svamp
Honningsvamp,r_honningsvamp
Krumskællet skælhat,r_krumskaellet_skaelhat
Kulsvamp,r_kulsvamp
Kæmpe poresvamp,r_kaempe_poresvamp
Lakporesvamp,r_lakporesvamp
Skællet_stilkporesvamp,r_skaellet_stilkporesvamp
Svovlporesvamp,r_svovlporesvamp
Tøndersvamp,r_toendersvamp
Østershat,r_oestershat
Fløjlsfod,r_floejlsfod
Lædersvamp,r_laedersvamp
Ukendt svamp,r_ukendt_svamp
Ukendt svamp beskrivelse,r_ukendt_svamp_beskrivelse
Tilsynsaarsag andet,r_tilsynsaarsag_andet
Tilsynsårsag kronesymptomer,r_kronesymptomer
Tilsynsårsag struktur,r_struktur
Tilsynsårsag svamp,r_svamp
Tilsynsårsag skade på rødder,r_skade_paa_roedder
Rådmåling,r_raadmaaling_andet
Rådmåling dato,
Næste rådmåling år,
Undersøgelse med lift,r_undersoegelse_lift_andet
Undersøgelse med lift dato,r_undersoegelse_lift_dato
Handling,handling
"Handling, beskrivelse",r_handling_andet
Tid for handling,r_tid_for_handling
Tilsynsfrekvens,r_tilsynsfrekvens
Næste tilsyn halvår,r_naeste_tilsyn_halvaar
Skader,r_skader_andet
Materiel,r_materiel
Person,r_person
Link til edoc-sag,r_link_til_edoc_sag
Generelt for beplantning,r_generelt_beplantning_andet
Handling for beplantning,r_handling_for_beplantning
Driftsområde,omraade
Træ ID,id
Flagermusetræ,er_flagermusetrae
Omkreds,torso_omkreds
Torso eller stynet træ,torso_stamme
Sidst stynet,torso_sidst_stynet
Frekvens for styning,torso_frekvens_styning
Næste styning,torso_naeste_styning
Træ skæres ned til,torso_skaeres_ned_til
Fældningsår,faeldningsaar
Brugerident,val02
Enhed,kontaktperson
budgetår,val06
Reg. dato,reg_dato
Lokaludvalg,lokaludvalg
bemærkning til begrundelser,bemaerk_begrundelser
Træ historie,trae_historie
Slægtsnavn,slaegtsnavn
Driftscenter,omraade
Fritrumsprofil,fritrumsprofil
Afgrænsning,afgraensning
Omgivelse,omgivelse
Vækstmedie,vaekstmedie
Fredningsmyndighed,fredningsmyndighed
if ((length(fredet_beskyttet_trae) > 0 and fredet_beskyttet_trae != 'Ikke registreret') or saerligt_trae='ja' )then 'Historien bag:' else 'Bemærkninger:' endif,bemaerkning
Stammeomfang,stammeomfang
Kronediameter,kronediameter
Beskyttelse,beskyttelse
Sundhed,sundhed
Skudtilvaekst,skudtilvaekst
Registrering_type,registrering_type
Driftstatus gadetrae,driftstatus_gadetrae
Tilsynsaarsag,r_tilsynsaarsag_andet
Kronesymptomer,r_kronesymptomer
Struktur,r_struktur
Skade på rødder,r_skade_paa_roedder
Projektstart,fk_proj_start
Afslutningsdato,fk_proj_slut
Overordnet startstidspunkt,fk_oo_start
Overordnet sluttidspunkt,fk_oo_slut
Bygherre,fk_bygherre
Linjeføring,linjefring
Forventet ibrugtagning,dato_for_ibrugtagning
Korridor,navn
Fra kryds,frakryds
Til kryds,tilkryds
Prioritering,prioritering
Læs mere om projektet her,link
CUA Projektnavn,projektid
CUA Projektnr,beskrivelse
CUA Projekt beskrivelse,beskrivelse
******TRAFIK******,fk_projektnavn
******BYRUMSPROJEKTER******,projektnavn
JCD nr,jcdnr
Familie,familie
Subfamilie,subfamilie
Rapporteringsenhed,rapporteringsenhed
Antal reklameflader,samlet_ant_infoflader
Antal kommunal info-flade,analoge_kommunalflader
Reklamezone,reklamezone
Farve,kurv_farve
Låg,kurv_laag
Pantholder,kurv_pantholder
Tilstand,stativ_tilstand
Tømningsrute basis,tomn_rute_basis
Tømningsrute weekend,tomn_rute_weekend
Tømningsrute middag,tomn_rute_middag
Tømningsrute eftermiddag,tomn_rute_efterm
Tømningsfrekvens,tomningsfrekvens
Reg. metode,reg_metode
Kundeforholdnr.,kundeforholdnr
Kundeforholdsnavn,Kundeforholdsnavn
Kundeforholdstype,kundeforholdstype
Gårdoptimering gennemført,gaardoptimering_gennemfoert
Specielle forhold,specielle_forhold
Standpladsnr.,standpladsnr
Materiel.,materiel
Affaldsfraktion,affaldsfraktion
Affaldsordning,Affaldsordning
Opstilletdato,opstilletdato
Fraktion,fraktion
Affaldsordning.,Affaldsordning
Rute.,rute
Tømninger pr.år,toemninger_pr_aar
Låsetype,laasetype
Hjælpemidler.,hjaelpemidler
Dispensationer,dispensationer
Standpladsforhold,standpladsforhold
Udformning,stativ_udformning
Cykler retning,cykler_retning
Overflade,pullert_overflade
Montage,pullert_montage
Driftsbydel,navn
Bydel nr,bydel_nr
matrikelnr.,matrnr
ejerlav,ejerlav
vejnavn,vejnavn
ejendomsnr,ejendomsnr
renholdsordning,renholdsordning_basis
geometrisk længde,geometrisk_laengde
afregnet facadelængde,afregnet_facadelaengde
afvigelsesårsag,afvigelsesaarsag
bidragskode,bidragskode
facademeterpris,facademeterpris
afgift 2018,afgift_2018
vej,vejnavn
husnr,husnr
afregnet længde,afregnet_facadelaengde
manuel beregning,manuel_beregning
manuelt beregnet pris,manuelt_beregnet_pris
bemærkning,bemaerkning
ejer,ejer_navn
ejer adresse,ejer_adresse
ejer c/o navn,ejer_conavn
ejer udv. adresse,ejer_udvidede_adresse
ejer postdistrikt,ejer_postdistrikt
administratorkode,administratorkode
administrator navn,admin_navn
administrator adresse,admin_adresse
administrator c/o navn,admin_conavn
administrator udv. adresse,admin_udv_adresse
administrator postdistrikt,admin_postdistrikt
rettet dato,rettet_dato
rettet af init,rettet_af_init
renholdsordn. 2019 dispensation indregnet,renholdsordning_disp_2019
geometrisk areal,geometrisk_areal
afregnet areal,afregnet_areal
kvadratmeterpris 2019,kvadratmeterpris
afgift 2019,afgift_2019
med i renholdsordning fra,renhold_fra_aar
bemaerkning,bemaerkning
renholdsordn. 2017 dispensation indregnet,renholdsordning_disp_2017
renholdsordn. 2018 dispensation indregnet,renholdsordning_disp_2019
renholdsordn. 2020 dispensation indregnet,renholdsordning_disp_2020
renholdsordn. 2021 dispensation indregnet,renholdsordning_disp_2021
Driftes af,driftes_af
Fakturering,fakturering
BBRnr,bbr_nr
Udbudstatus,udbud_status
Hotspot nr,hotspot_nr
Elementer,elementer
Udbud_status,udbud_status
Underelement,under_element
Hovedtavle 1,hovedtavle_1
Hovedtavle billede,h1
Undertavle 1,undertavle_1_1
Undertavle billede,u11
Sagsnr.,sagsnr
Ejendomsselskab,ejendomsselskab
Ejerlavsnavn.,elavsnavn
Green team-navn.,green_team_navn
ogc_fid,ogc_fid
Eksisterer,eksisterer
Er problematisk,er_problematisk
Tjekket,tjekket
Læskærm type,laeskaerm_type
AFA nr,afa_nr
AFA udstyrstype,afa_udstyrstype
Antal dobbelte infostandere,ant_dob_infostander
Antal infoflader dob. infostandere,ant_infoflader_dob_infostander
Antal analoge Mupi,ant_analog_mupi
Antal infoflader analog Mupi,ant_infoflader_analog_mupi
Antal digital reklamestander,ant_digital_mupi
Antal infoflader digital rekl.,ant_infoflader_digital_mupi
Antal reklametoiletter,ant_reklametoilet
Antal infoflader reklametoilet,ant_infoflader_reklametoilet
Antal læskærme,ant_infoflader_laeskaerm
Vinkelret på køreretning,vinkelret_koer_retn
Stopnavn,stopnavn
Stopgruppe,stopgruppe
Påstigere,paastigere
Afstigere,afstigere
POMS,poms
Passagerbe,passagerbe
Planlagte t,planlagtet
Målte ture,maalteture
Planlagt op,planlagtop
StopNr.,stopnr
ObjectId.,objectid
Team,navn
Teamkategori,kategori
Vejplads,vejplads
Område nr,omraade
Center,enhed
Toilettype,toilet_type
Design,design
Rengøringsansvarlig enhed,rengoeringsansvarlig_enhed
Antal rengøringer pr. dag,rengoeringsfrekvens
Alarm,alarm
Graffitiafrensningsfrekvens,graffiti_afrensningsfrekvens
Aftenlåsning,aftenlaasning
Renholdstype,renhold_type
lp navn,lp_navn
Antal P-pladser,antal_p_pl
Belasningszone,zone
Servitut,servitut_type
Servitut paragraf,servitut_paragraf
Belasning i kpa,belasning_i_kpa
Belasning i kg pr. m2,belasning_pr_m2
BygID BBR,byg_id_bbr
kommentar,kommentar
created,created
Primære boligtype,primboligtype
Kommunegennemsnittet,pct_bilejer_kom_snit_over_18
Pct. point afv. fra Kommunegennemsnittet,pct_afv_fra_kommune_snit
Distriktnummer,udd_distrikt_nr
Distriktnavn,udd_distrikt_navn
Indikator ikke-vestlig herkomst,indikator_herkomst_ikke_vest
Indikator lav uddannelse,indikator_ingen_udd
Indikator lav indkomst,indikator_lav_indkomst
Indikator udenfor arbejdsmarkedet,indikator_uf_arbejdsstyrken
Befolkningsindikator i alt,befolkning_indikator
Indikator bolig install. mangler,indikator_mangler
Indikator bolig under 60m2,indikator_boliger_u_60m2
Indikator gns. boligareal,indikator_gns_boligareal
Boligindikator i alt,bolig_indikator
Antal enlige med børn,antal_enlige_m_born
Procent enlige med børn,pct_enlige_m_born
Procent afvigelse fra kommune gns.,pct_afv_fra_kommune_snit
Afv. fra Kommunegennemsnittet,pct_afv_fra_kommune_snit
A antal stemmer,a_antal
B antal stemmer,b_antal
C antal stemmer,c_antal
F antal stemmer,f_antal
I antal stemmer,i_antal
O antal stemmer,o_antal
V antal stemmer,v_antal
Ø antal stemmer,oe_antal
Øvrige antal,oevrige_antal
Stemmer i alt,stemmer_ialt
Rode_nr,rode_nr
Afstemningsområde,'afstemningsomraade
rodenavn,rodenavn
bydel,bydel
rode_nr,rode_nr
distrikt_nr,distrikt_nr
antal_0_5,antal_0_5
pct_0_5,pct_0_5
antal_6_17,antal_6_17
pct_6_17,pct_6_17
antal_18_29,antal_18_29
pct_18_29,pct_18_29
antal_30_39,antal_30_39
pct_30_39,pct_30_39
antal_40_49,antal_40_49
pct_40_49,pct_40_49
antal_50_64,antal_50_64
pct_50_64,pct_50_64
antal_over_65,antal_over_65
Pct. point afv. fra kommune gennemsnitet,pct_afv_fra_kommune_snit
Distrikt_nr,distrikt_nr
Distrikt_navn,distrikt_navn
Indikator,indikator
Tryghedskategorier,tryghedsbehov_2012
Tryghed,tryghed
Tryghedskategorie,tryghed
Navn test,institutionsnavn
Samarbejdspartnere,samarb
Henvendelse,henvendelse
Brugere,brugere
Gruppe,gruppe
Samarbejde,samarb
Sagsbehandler,sagsbeh
Opfølgningsdato,opflg_dato
Celle ID,cell_key
Lokalområde,lokalomraade
KKorg nummer,kkorgnr
"NB! Datasættet er ufuldstændigt, da der ikke er angivet korrekte adresser i KKorg!",'http://kkorgoversigt/'
Link til plejecenterets hjemmeside,www
Link til stressklinikkens hjemmeside,www
Link til sundhedshusets hjemmeside,www
Motionsform,kategorinavn
Målgruppe,koen
- Køn,aldersgruppe
- Aldersgruppe,saerlig_maalgruppe
- Særlig målgruppe,arrangoer
Arrangør,adresse
Vejmidtetype,vejmidtetype
"Antal 0 årige, 2017",ant_0_aar_2017
"Antal 0 årige, 2018",ant_0_aar_2018
"Antal 0 årige, 2019",ant_0_aar_2019
Stativ type,stativ_type
Arbejds-/mobiltlf.nr.,mobil_arb_nr
Antal køretøjer kl.7-19,ktj_7_19
Antal cykler kl.7-19,cykler_7_19
Fodgænger kl. 7-19,fod_7_19
Fodgænger gennemsnit kl. 10-18,fod_gns_10_18
Linje,linje
Ny linje,ny_linje
Linjer,linjer
Betjening,betjening
projekt år,prj_aar
Link til skråparkeringsprojekter,tegning
Vis tællerapport for område '+omraade,link
Optælling '+mdr_aar,link
Udført år,projekttype
Opgaven,udfoert
Antal lovlige P-pladser kl.12,straekning
Antal parkerede biler kl.12,lovlig_p_kl_12
Belægningsprocent kl.12,parkerede_biler_kl_12
Antal lovlige P-pladser kl.17,straekning
Antal parkerede biler kl.17,lovlig_p_kl_17
Belægningsprocent kl.17,parkerede_biler_kl_17
Antal lovlige P-pladser kl.22,straekning
Antal parkerede biler kl.22,lovlig_p_kl_22
Belægningsprocent kl.22,parkerede_biler_kl_22
Zone navn,zone_navn
Antal beboere over 18 år,antal_befolkning_over_18
Antal biler,antal_biler
Max kapacitet,maxkapacit
Kontaktoplysninger,kontaktopl
Regels t.,regels_t
Rutenumer,rute_nr
PlusNet,plusnet
Grøn cykelrute,groen_cykelrute_navn
Supercykelsti,supercykelsti_navn
Byrumstype,byrumstype
Metro,metro
Sum af pladser,sumpladser
sumcykelpa,sumcykelpa
sumcykelud,sumcykelud
sumladcykl,sumladcykl
sumcykel_s,sumcykel_s
sum_m_l,sum_m_l
sumcyk_dif,sumcyk_dif
areal,areal
sum_100m2,sum_100m2
CVF nr.,cvf_nr
Fra vejnavn,fra_vejnav
Til vejnavn,til_vejnav
Rute type,rute_type
Rutedel_status,rutedel_status
Vejid,vejid
Highway,highway
Cycleway,cycleway
Cycleway_l,cycleway_l
Cycleway_r,cycleway_r
Surface,surface
Rute ID,ruteid
Rute kategori,rute_kategori
Rute_status,rute_status
Stativpladser,pladser
Cykler i stativ,cykelpaapl
Cykler uden for stativ,cykeludenf
Ladcykler,ladcykler
Cykler sum,cykel_sum
Cykler sum inkl. ladcykler,sum_m_lad
Cykler differens,cyk_diff
Belægningsprocent,belaegningspct
Registreret,oprettet
Vedligeholdelsespligt,vedligeholdelsespligt
Edoc,edoc
Kaj nr.,kajnr
Konstruktion,konstruktionstype
Vedligehold,vedlh_af
Vedligehold regning,vedlh_regn
Vej nr.,vej_nr
Anvendtudstyrbetegnelse nr.,anvendtudstyrbetegnelse
Lampe type,lampstyle
Anlægs id,anlaegid
Ag nr.,ag_nr
Signal gruppe,gruppe_nr
Dato for tilladelse,opret_dato
Linjenavn,directionn
Linjevariant,linevar
Antal retninger,directionc
Første stoppested,firststop
Sidste stoppested,laststop
Ibrugtaget år,ibrug_aar
Kvarter,kvarter
Ejendom,ejendom
Matr nr,matr_nr
Div. oplysninger,div_oplysn
Antal p-pladser,antal_pladser
Alment boligselskab,alment_boligselsk
Tinglyst antal,tinglyst_antal
Verserende,verserende
Se Deklaration (PDF),link
Bekrivelse,beskrivels
Transportform,transportform
Endepunkt A,endepunkt_a
Endepunkt B,endepunkt_b
Busruter,busruter
Link til skolevejsprojekt,skolevejsproj_link
Begge retninger,begge_retninger
Stoppested,stopnavn
Ændringer,aendringer
Stop ID,stopid
Niveau,f20_note01
Pct. afv. fra Kommunegennemsnittet,pct_afv_fra_kommune_snit
Tælletype,type
Gns.pr.time kl.10-18,gns_pr_time_10_18
År mdr,aar_mdr
Tællested_nr,t_nr
Takst,takst
Link til takst på hjemmesiden,link
Rute,rute
Dræbt,draebt
Alvorligt tilskadekommende,uh_uhid_uhantalvtils
Let tilskadekommende,uh_uhid_uhantlettils
Transportmiddel 1,transport1
Transportmiddel 2,transport2
Transportmiddel 3,transport3
Blødeste trafikant,bloedeste_trafikant
Antal uheld,numpoints
Uhelds ID,uhelds_id
Antal dræbte,antal_draebte
Uhelds art,uheldsart
Vægtbegrænsning,vaegtbegraensning
Vejkode_id,vejnr
Fra station i m.,fra_station
Til station i m.,til_station
Skiltekode,skilte_kode
Tekst i hovedtavle,TEKST_I_HOVEDTAVLE_1
Tekst i undertavle 1,TEKST_I_UNDERTAVLER_1
Tekst i undertavle 2,TEKST_I_UNDERTAVLER_2
"if length(trim(h1_bagside))>0 then '<a target=""_blank"" href=""'+h1_bagside+'"">
			<img src=""'+h1_bagside+'"" alt=""thumb"" style=""border:none;""/></a>' 
			else 'Intet billede' endif",'Hovedtavle_bagside'
Tekst i hovedtavle 2,TEKST_I_HOVEDTAVLE_2
Se foto hyperlink,FOTO_ID
Fodgængere kl. 7-19,fod_7_19
ÅDT Fodgængere,aadt_fod_7_24
HVDT Fodgængere,hvdt_fod_7_24
Fodgængere kl. 7-21,fod_7_21
Fodgængere kl. 7-24,fod_7_24
Løbere kl. 7-19,loeb_7_19
VejID,vej_id
Til stationering,til_st
Anlæg type,anlaeg_type
Styreapp.type,styreapp_type
Spolestation_type,spolestation_type
Tællested_type,taellested_type
T-nr,t_nr
husnummer,husnummer
Alder,alder
Udfordring,udfordring
Barriere,barriere_tekst
Uheldsart,uheldsart
Situation,uheldssituation
Færdselselement 1,elementar1
Færdselselement 2,elementar2
Færdselselement 3,elementar3
Alvorligpersonskader,antal_alvorligpersonskader
Letterepersonskade,antal_letterepersonskader
Dræbte,antal_draebte
Tilskadekomne,antal_tilskadekomne
Uskadte,antal_uskadte
bløde trafikater,uh_antal_bloede
Kryds_id,kryds_id
Uhelds_id,uh_id
Undersøgelsestype,type
Temaer,'Byliv'
Må offentliggøres,center
Dato for udførelse,link
Link til undersøgelsen,kommentarer
Rodenr.,rode_nr
DKBW Nr.,dkbw_id
Myndighed 1,myndighed1
Myndighed 2,myndighed2
Søtype,soetype
Vandløbstype,vandloebstype
Myndighed 3,myndighed3
Nedsivningspotentiale,nedsivningspotentiale
Potentialekode,potentiale_kode
Tilladelse udløbet,tilladelse_udloebet
Nedsivningsevne,nedsivningsevne
Byggesag: '+ link_byggesag,link_byggesag
Miljøsag: '+ link_miljoesag,link_miljoesag
Start dato,start_dato
Slut dato,slut_dato
Vandmængde,vandmaengde
Aktiv,aktiv
Kontaktperson KK,kontaktperson1_kk
Kontaktperson HOFOR,kontaktperson_hofor
Projekt navn,projekt
System status,system_status
Ejer spildevand,ejer_spildevand
Ejer vejvand,ejer_vejvand
Ejer tagvand,ejer_tagvand
Status_plan,status_plan
Kloaksystem status,kloaksystem_status
Kloaksystem plan,kloaksystem_plan
PE status,pe_status
PE plan,pe_plan
Udløb status,udloeb_status
Udløb plan,udloeb_plan
Befæstet areal status,befaestet_areal_status
Befæstet areal plan,befaestet_areal_plan
Renseanlæg,renseanlaeg
Type_id,type_id
Type_afloeb_kode,type_afloeb_kode
Afløbstype,afloebstype
Geoid,geoid
"Rensning, status",rensning_status
"Overløb pr.år, status",overloeb_pr_aar_status
Stationsnummer,TOSTRING(STATIONSNR)
Start år,TOSTRING(START_AAR)
Formål,formaal
Art,art
Kunde nr.,kundeid
Ordre nr.,ordrenr
Gade,gade
Fra dato,fradato
Til dato,tildato
"Kontakt, tlf",telefon
email,mail
beskrivelse,beskrivelse
geometry,shape_wkt
